date,spo2avg
2021-09-30,94.6
2021-10-03,94.4
2021-10-04,95.1
2021-10-06,95.9
2021-10-07,93.8
2021-10-08,93.1
2021-10-09,95.4
2021-10-10,93.9
2021-10-11,95.2
2021-10-15,94.6
2021-10-17,94.1
2021-10-19,94.3
2021-10-21,94.2
2021-10-22,91.5
2021-10-23,95.5
2021-10-24,93.0
2021-10-25,92.4
2021-10-27,93.8
2021-10-28,94.8
2021-10-29,93.3
2021-10-30,94.6
2021-10-31,94.6
2021-11-01,94.1
2021-11-04,95.4
2021-11-05,96.7
2021-11-06,93.9
2021-11-07,95.6
2021-11-08,93.6
2021-11-09,96.2
2021-11-10,92.0
2021-11-12,90.6
2021-11-14,93.2
2021-11-15,94.8
2021-11-16,94.3
2021-11-17,96.3
2021-11-18,91.5
2021-11-19,95.9
2021-11-21,94.5
2021-11-22,94.4
2021-11-23,92.6
2021-11-26,93.3
2021-11-27,91.2
2021-11-28,93.4
2021-11-29,94.9
2021-12-01,96.0
2021-12-03,93.9
2021-12-04,95.3
2021-12-05,95.7
2021-12-06,95.7
2021-12-07,96.0
2021-12-08,95.4
2021-12-09,93.2
2021-12-10,94.9
2021-12-12,94.4
2021-12-13,96.8
2021-12-17,94.2
2021-12-18,94.9
2021-12-19,95.4
2021-12-20,94.4
2021-12-21,95.5
2021-12-22,92.6
2021-12-24,96.3
2021-12-25,93.9
2021-12-27,92.2
2021-12-28,91.8
2021-12-29,93.5
2021-12-31,93.0
2022-01-01,95.7
2022-01-02,93.7
2022-01-03,93.1
2022-01-04,94.4
2022-01-06,94.5
2022-01-07,94.3
2022-01-08,93.7
2022-01-09,93.8
2022-01-10,94.3
2022-01-11,97.8
2022-01-12,95.3
2022-01-13,93.8
2022-01-14,94.3
2022-01-15,96.6
2022-01-16,93.6
2022-01-17,94.7
2022-01-18,95.0
2022-01-20,95.3
2022-01-21,92.9
2022-01-22,95.3
2022-01-24,96.1
2022-01-25,95.2
2022-01-26,93.6
2022-01-27,92.2
2022-01-28,92.2
2022-01-29,93.2
2022-01-31,93.6
2022-02-01,93.7
2022-02-03,92.3
2022-02-04,95.0
2022-02-05,94.8
2022-02-06,95.4
2022-02-07,94.8
2022-02-09,94.2
2022-02-10,94.9
2022-02-11,95.5
2022-02-12,93.1
2022-02-13,92.0
2022-02-14,93.7
2022-02-15,95.1
2022-02-16,94.5
2022-02-17,95.9
2022-02-18,93.7
2022-02-19,95.5
2022-02-20,94.5
2022-02-21,93.0
2022-02-22,95.0
2022-02-23,94.0
2022-02-24,93.1
2022-02-26,96.6
2022-02-27,95.4
2022-02-28,93.4
2022-03-01,93.9
2022-03-02,95.1
2022-03-03,94.3
2022-03-06,93.2
2022-03-07,93.7
2022-03-08,93.7
2022-03-11,93.4
2022-03-12,94.6
2022-03-13,92.2
2022-03-14,93.3
2022-03-15,93.4
2022-03-16,90.9
2022-03-17,94.1
2022-03-18,96.4
2022-03-19,92.8
2022-03-20,94.0
2022-03-21,95.8
2022-03-22,95.1
2022-03-23,93.4
2022-03-24,95.0
2022-03-25,95.1
2022-03-26,93.7
2022-03-27,95.1
2022-03-28,93.1
2022-03-29,94.6
2022-03-30,94.0
2022-03-31,95.6
2022-04-01,92.4
2022-04-02,94.5
2022-04-03,92.3
2022-04-04,96.1
2022-04-05,94.6
2022-04-07,93.7
2022-04-08,91.1
2022-04-09,92.7
2022-04-11,95.4
2022-04-12,93.2
2022-04-13,93.9
2022-04-14,95.0
2022-04-16,92.6
2022-04-18,96.5
2022-04-19,95.7
2022-04-21,94.4
2022-04-22,96.1
2022-04-23,93.8
2022-04-24,95.8
2022-04-25,91.7
2022-04-26,91.6
2022-04-27,92.5
2022-04-28,95.1
2022-04-29,95.3
2022-04-30,94.2
2022-05-01,95.2
2022-05-02,94.4
2022-05-03,96.0
2022-05-04,93.1
2022-05-05,93.8
2022-05-06,94.3
2022-05-07,92.9
2022-05-09,93.5
2022-05-11,93.4
2022-05-14,94.1
2022-05-15,92.3
2022-05-18,95.1
2022-05-22,92.6
2022-05-25,97.5
2022-05-26,91.8
2022-05-27,93.5
2022-05-28,94.9
2022-05-29,93.6
2022-05-30,93.7
2022-05-31,93.5
2022-06-01,94.5
2022-06-03,94.2
2022-06-04,94.5
2022-06-05,94.8
2022-06-06,92.7
2022-06-07,93.8
2022-06-09,94.0
2022-06-11,92.0
2022-06-13,94.9
2022-06-15,94.2
2022-06-16,92.9
2022-06-17,94.9
2022-06-18,93.7
2022-06-20,94.8
2022-06-21,91.2
2022-06-22,92.9
2022-06-23,93.0
2022-06-24,95.2
2022-06-25,95.2
2022-06-27,95.3
2022-06-28,96.2
2022-06-30,94.2
2022-07-01,94.8
2022-07-04,95.9
2022-07-05,91.6
2022-07-06,95.4
2022-07-07,92.8
2022-07-10,94.4
2022-07-11,93.7
2022-07-12,95.2
2022-07-13,94.6
2022-07-15,93.2
2022-07-16,95.6
2022-07-17,95.5
2022-07-19,93.9
2022-07-20,94.4
2022-07-21,95.4
2022-07-23,94.7
2022-07-25,91.0
2022-07-26,92.5
2022-07-27,94.9
2022-07-28,95.0
2022-07-30,94.2
2022-07-31,93.5
2022-08-01,92.0
2022-08-02,94.6
2022-08-03,96.1
2022-08-04,93.7
2022-08-05,93.5
2022-08-06,94.6
2022-08-07,93.1
2022-08-08,93.5
2022-08-09,92.6
2022-08-10,93.7
2022-08-11,95.7
2022-08-12,94.4
2022-08-15,94.2
2022-08-16,95.2
2022-08-18,96.8
2022-08-19,94.0
2022-08-22,94.4
2022-08-23,92.8
2022-08-24,92.1
2022-08-25,91.9
2022-08-26,96.5
2022-08-27,95.2
2022-08-28,93.6
2022-08-29,93.4
2022-08-30,94.3
2022-08-31,93.4
2022-09-01,93.4
2022-09-02,91.5
2022-09-05,92.3
2022-09-06,92.7
2022-09-07,97.6
2022-09-09,94.2
2022-09-11,93.7
2022-09-12,93.5
2022-09-13,96.7
2022-09-14,93.6
2022-09-15,94.6
2022-09-16,92.5
2022-09-17,95.8
2022-09-18,94.8
2022-09-19,94.1
2022-09-20,93.9
2022-09-21,92.6
2022-09-22,95.2
2022-09-23,94.7
2022-09-24,93.9
2022-09-25,95.7
2022-09-26,95.3
2022-09-27,94.5
2022-09-28,94.3
2022-09-29,94.5
2022-09-30,94.8
2022-10-01,94.8
2022-10-03,93.4
2022-10-04,93.1
2022-10-06,95.3
2022-10-07,93.8
2022-10-08,95.9
2022-10-10,93.2
2022-10-11,94.6
2022-10-12,94.8
2022-10-13,93.3
2022-10-14,92.7
2022-10-15,94.6
2022-10-17,93.5
2022-10-18,93.6
2022-10-19,94.9
2022-10-20,94.0
2022-10-21,93.4
2022-10-22,93.1
2022-10-24,93.5
2022-10-25,94.1
2022-10-26,94.2
2022-10-27,92.8
2022-10-28,93.9
2022-10-29,96.7
2022-10-30,92.8
2022-11-01,95.8
2022-11-02,93.4
2022-11-03,92.7
2022-11-05,95.2
2022-11-06,92.8
2022-11-07,91.9
2022-11-08,92.3
2022-11-10,93.8
2022-11-11,92.7
2022-11-12,94.8
2022-11-13,92.8
2022-11-14,93.7
2022-11-15,91.7
2022-11-16,92.8
2022-11-17,97.3
2022-11-18,93.3
2022-11-19,94.5
2022-11-20,92.7
2022-11-21,90.7
2022-11-22,95.2
2022-11-23,91.6
2022-11-24,95.8
2022-11-25,92.3
2022-11-26,93.6
2022-11-27,93.7
2022-11-28,93.5
2022-11-29,94.4
2022-12-01,94.1
2022-12-02,92.7
2022-12-04,93.5
2022-12-06,96.2
2022-12-07,93.1
2022-12-08,95.1
2022-12-09,92.7
2022-12-10,92.1
2022-12-11,92.2
2022-12-13,92.9
2022-12-15,93.9
2022-12-16,95.6
2022-12-17,95.3
2022-12-18,93.1
2022-12-21,93.0
2022-12-24,95.1
2022-12-25,94.8
2022-12-26,95.4
2022-12-27,92.6
2022-12-28,96.1
2022-12-29,94.4
2022-12-30,93.2
2022-12-31,94.4
2023-01-01,95.0
2023-01-02,94.8
2023-01-03,92.2
2023-01-04,92.5
2023-01-05,93.1
2023-01-06,91.9
2023-01-07,92.6
2023-01-08,92.2
2023-01-10,92.6
2023-01-11,93.9
2023-01-12,94.1
2023-01-13,93.7
2023-01-15,95.3
2023-01-16,92.9
2023-01-17,95.2
2023-01-18,93.6
2023-01-19,92.8
2023-01-20,95.3
2023-01-21,94.6
2023-01-23,94.5
2023-01-24,92.8
2023-01-25,92.3
2023-01-27,94.7
2023-01-28,93.4
2023-01-29,94.3
2023-01-30,93.7
2023-01-31,93.4
2023-02-01,91.9
2023-02-02,94.6
2023-02-03,93.7
2023-02-05,94.4
2023-02-06,95.1
2023-02-07,95.9
2023-02-08,95.2
2023-02-10,95.8
2023-02-11,94.3
2023-02-12,93.3
2023-02-13,93.1
2023-02-14,92.7
2023-02-15,94.7
2023-02-16,94.7
2023-02-17,94.1
2023-02-18,95.3
2023-02-19,96.4
2023-02-20,94.2
2023-02-21,95.3
2023-02-22,93.5
2023-02-23,96.1
2023-02-24,94.1
2023-02-25,94.5
2023-02-26,92.1
2023-02-27,93.6
2023-03-01,92.4
2023-03-02,92.9
2023-03-03,96.7
2023-03-05,93.7
2023-03-06,93.7
2023-03-07,94.5
2023-03-08,95.1
2023-03-09,95.4
2023-03-10,93.5
2023-03-11,95.0
2023-03-18,93.8
2023-03-19,94.2
2023-03-20,92.5
2023-03-21,91.6
2023-03-22,95.5
2023-03-24,92.6
2023-03-25,92.4
2023-03-26,94.9
2023-03-27,92.8
2023-03-28,94.1
2023-03-29,93.0
2023-03-31,97.1
2023-04-01,92.9
2023-04-02,94.2
2023-04-03,92.4
2023-04-04,93.7
2023-04-05,93.9
2023-04-06,95.8
2023-04-07,94.2
2023-04-09,91.7
2023-04-10,95.2
2023-04-11,93.1
2023-04-12,92.0
2023-04-13,93.2
2023-04-14,93.6
2023-04-15,94.8
2023-04-16,94.2
2023-04-17,95.7
2023-04-18,93.3
2023-04-19,92.9
2023-04-20,95.8
2023-04-21,95.3
2023-04-22,90.1
2023-04-23,96.4
2023-04-24,95.8
2023-04-25,95.8
2023-04-26,97.0
2023-04-27,95.9
2023-04-28,95.9
2023-04-30,93.2
2023-05-01,96.4
2023-05-02,93.5
2023-05-03,92.9
2023-05-05,94.1
2023-05-06,93.7
2023-05-08,94.9
2023-05-09,94.3
2023-05-10,95.6
2023-05-11,95.3
2023-05-12,92.8
2023-05-14,92.8
2023-05-15,93.2
2023-05-16,94.4
2023-05-18,92.8
2023-05-19,94.9
2023-05-20,95.4
2023-05-21,92.5
2023-05-22,91.3
2023-05-23,91.1
2023-05-25,97.2
2023-05-27,92.7
2023-05-28,95.9
2023-05-29,95.4
2023-05-31,92.1
2023-06-01,95.0
2023-06-04,92.8
2023-06-05,93.5
2023-06-06,90.6
2023-06-07,95.8
2023-06-09,93.1
2023-06-11,96.8
2023-06-12,95.1
2023-06-14,94.0
2023-06-15,94.5
2023-06-17,93.6
2023-06-18,95.1
2023-06-20,93.1
2023-06-21,93.0
2023-06-22,92.4
2023-06-23,93.8
2023-06-24,94.9
2023-06-25,93.1
2023-06-26,93.7
2023-06-27,95.3
2023-06-28,94.9
2023-06-29,96.4
2023-06-30,94.6
2023-07-01,95.6
2023-07-02,94.6
2023-07-03,96.0
2023-07-04,95.1
2023-07-05,95.9
2023-07-06,94.4
2023-07-07,93.3
2023-07-08,93.4
2023-07-09,91.7
2023-07-10,95.7
2023-07-11,93.5
2023-07-12,93.5
2023-07-13,94.3
2023-07-14,94.5
2023-07-18,94.8
2023-07-19,93.3
2023-07-20,95.2
2023-07-21,93.0
2023-07-22,94.5
2023-07-23,94.3
2023-07-24,94.9
2023-07-28,94.8
2023-07-29,92.1
2023-07-30,94.1
2023-07-31,93.4
2023-08-01,93.4
2023-08-02,96.0
2023-08-03,90.1
2023-08-04,92.7
2023-08-05,94.6
2023-08-06,94.4
2023-08-07,95.3
2023-08-08,94.2
2023-08-09,92.6
2023-08-11,92.0
2023-08-12,95.2
2023-08-13,94.7
2023-08-14,92.1
2023-08-15,98.3
2023-08-16,95.6
2023-08-17,93.6
2023-08-18,95.7
2023-08-19,95.2
2023-08-20,95.6
2023-08-21,94.8
2023-08-22,91.9
2023-08-23,95.2
2023-08-24,94.5
2023-08-26,93.5
2023-08-27,95.0
2023-08-28,95.8
2023-08-29,93.3
2023-08-30,94.7
2023-08-31,92.8
2023-09-01,93.5
2023-09-02,94.1
2023-09-03,93.0
2023-09-04,96.2
2023-09-05,94.0
2023-09-06,96.3
2023-09-07,95.2
2023-09-08,95.9
